Neo,,,,,,e-cards,,,,,,EX,,,,,,Diamond Pearl,,,,,,10th Anniversary Promos,,,,,,POP series,,,,,,,Platinum,,,,,,Heart Gold Soul Silver,,,,,,Black and White,,,,,,X&Y,,,,,,Generations,,,,,,Sun & Moon,,,,,V,Sword ＆Shield,,,,,,Scarlet & Violet,,,,,,Mega Evolution,,,,
No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image,,No.,Derived_URL,Name,Owned,Image
1,https://www.serebii.net/card/neodiscovery/037.shtml,Corsola,TRUE,,,16,https://www.serebii.net/card/expedition/125.shtml,Poliwag,FALSE,,,44,https://www.serebii.net/card/exunseenforces/021.shtml,Cleffa,TRUE,,,91,https://www.serebii.net/card/mysterioustreasures/105.shtml,Teddiursa,TRUE,,,99,https://www.serebii.net/card/dpt-p/009.shtml,Squirtle,FALSE,,,108,https://www.serebii.net/card/popseries2/016.shtml,Pikachu,FALSE,,,,111,https://www.serebii.net/card/platinum/103.shtml,Wurmple,FALSE,,,120,https://www.serebii.net/card/heartgoldsoulsilver/013.shtml,Wobbuffet,FALSE,,,129,https://www.serebii.net/card/legendarytreasures/083.shtml,Stunfisk,FALSE,,,131,https://www.serebii.net/card/steamsiege/012.shtml,Foongus,TRUE,,,141,https://www.serebii.net/card/generations/H19.shtml,Swirlix,FALSE,,,142,https://www.serebii.net/card/sunmoon/002.shtml,Metapod,TRUE,,,170,https://pkmncards.com/card/ferroseed-sword-shield-ssh-130/,Ferroseed,TRUE,,,200,https://pkmncards.com/card/stonjourner-scarlet-violet-svi-121/,Stonjourner,TRUE,,,222,https://www.serebii.net/card/megasymphonia/034.shtml,Helioptile,TRUE,
2,https://www.serebii.net/card/neodiscovery/053.shtml,Caterpie,TRUE,,,17,https://www.serebii.net/card/expedition/128.shtml,Rattata,FALSE,,,45,https://www.serebii.net/card/exunseenforces/023.shtml,Elekid,FALSE,,,92,https://www.serebii.net/card/mysterioustreasures/052.shtml,Happiny,TRUE,,,100,https://www.serebii.net/card/dpt-p/030.shtml,Bulbasaur,FALSE,,,109,https://www.serebii.net/card/popseries3/012.shtml,Ditto MR MIME,FALSE,,,,112,https://www.serebii.net/card/platinum/080.shtml,Lickitung,FALSE,,,121,https://www.serebii.net/card/heartgoldsoulsilver/025.shtml,Ledian,FALSE,,,130,https://www.serebii.net/card/legendarytreasures/009.shtml,Sewaddle,FALSE,,,132,https://www.serebii.net/card/primalclash/113.shtml,Skitty,TRUE,,,,,,,,,143,https://www.serebii.net/card/guardiansrising/050.shtml,Trubbish,TRUE,,,171,https://pkmncards.com/card/sandygast-rebel-clash-rcl-081/,Sandygast,TRUE,,,201,https://pkmncards.com/card/starly-scarlet-violet-svi-148/,Starly,TRUE,,,232,https://www.serebii.net/card/infernox/009.shtml,Nymble,TRUE,
3,https://www.serebii.net/card/neodiscovery/056.shtml,Kabuto,TRUE,,,18,https://www.serebii.net/card/expedition/131.shtml,Squirtle,FALSE,,,46,https://www.serebii.net/card/exunseenforces/031.shtml,Smoochum,FALSE,,,93,https://www.serebii.net/card/mysterioustreasures/071.shtml,Aron,TRUE,,,101,https://www.serebii.net/card/dp-ppromos/098.shtml,Pikachu TOKYO,FALSE,,,110,https://www.serebii.net/card/popseries8/014.shtml,Happiny,FALSE,,,,113,https://www.serebii.net/card/platinum/082.shtml,Mareep,FALSE,,,122,https://www.serebii.net/card/heartgoldsoulsilver/031.shtml,Sunflora,FALSE,,,,,,,,,133,https://www.serebii.net/card/primalclash/087.shtml,Hippopotas,TRUE,,,,,,,,,144,https://www.serebii.net/card/guardiansrising/052.shtml,Gothita,TRUE,,,172,https://pkmncards.com/card/bunnelby-rebel-clash-rcl-146/,Bunnelby,TRUE,,,202,https://pkmncards.com/card/pincurchin-paldea-evolved-pal-072/,Pincurchin,TRUE,,,,,,,
4,https://www.serebii.net/card/neodiscovery/060.shtml,Omanyte,TRUE,,,19,https://www.serebii.net/card/expedition/136.shtml,Vulpix,FALSE,,,47,https://www.serebii.net/card/exunseenforces/033.shtml,Tyrogue,FALSE,,,94,https://www.serebii.net/card/mysterioustreasures/093.shtml,Pichu,TRUE,,,102,https://www.serebii.net/card/dp-ppromos/099.shtml,Pikachu YOKOHAMA,FALSE,,,,,,,,,,114,https://www.serebii.net/card/supremevictors/127.shtml,Shroomish,FALSE,,,123,https://www.serebii.net/card/heartgoldsoulsilver/071.shtml,Ledyba,FALSE,,,,,,,,,134,https://www.serebii.net/card/roaringskies/068.shtml,Dunsparce,FALSE,,,,,,,,,145,https://www.serebii.net/card/crimsoninvasion/016.shtml,Starmie,TRUE,,,173,https://pkmncards.com/card/bounsweet-darkness-ablaze-daa-014/,Bounsweet,TRUE,,,203,https://pkmncards.com/card/larvesta-obsidian-flames-obf-040/,Larvesta,TRUE,,,,,,,
5,https://www.serebii.net/card/neorevelation/002.shtml,Blissey,FALSE,,,20,https://www.serebii.net/card/expedition/060.shtml,Poliwrath,FALSE,,,48,https://www.serebii.net/card/exdeltaspecies/035.shtml,Ditto,TRUE,,,95,https://www.serebii.net/card/mysterioustreasures/099.shtml,Slakoth,TRUE,,,103,https://www.serebii.net/card/dp-ppromos/101.shtml,Pikachu NAGOYA,FALSE,,,,,,,,,,115,https://www.serebii.net/card/supremevictors/132.shtml,Whismur,TRUE,,,124,https://www.serebii.net/card/heartgoldsoulsilver/085.shtml,Sunkern,FALSE,,,,,,,,,135,https://www.serebii.net/card/ancientorigins/047.shtml,Beldum,TRUE,,,,,,,,,146,https://www.serebii.net/card/crimsoninvasion/051.shtml,Primeape,TRUE,,,174,https://pkmncards.com/card/torchic-darkness-ablaze-daa-022/,Torchic,TRUE,,,204,https://pkmncards.com/card/clefairy-obsidian-flames-obf-081/,Clefairy,TRUE,,,,,,,
6,https://www.serebii.net/card/neorevelation/045.shtml,Goldeen,TRUE,,,21,https://www.serebii.net/card/expedition/024.shtml,Poliwrath,FALSE,,,49,https://www.serebii.net/card/exdeltaspecies/036.shtml,Ditto BULBASAUR,FALSE,,,96,https://www.serebii.net/card/stormfront/033.shtml,Budew,FALSE,,,104,https://www.serebii.net/card/dp-ppromos/100.shtml,Pikachu OSAKA,FALSE,,,,,,,,,,116,https://www.serebii.net/card/supremevictors/071.shtml,Minun,FALSE,,,125,https://www.serebii.net/card/undaunted/006.shtml,Magcargo,FALSE,,,,,,,,,137,https://www.serebii.net/card/breakthrough/004.shtml,Cacnea,TRUE,,,,,,,,,147,https://www.serebii.net/card/forbiddenlight/001.shtml,Exeggcute,TRUE,,,175,https://pkmncards.com/card/weedle-champions-path-cpa-002/,Weedle,TRUE,,,205,https://pkmncards.com/card/sinistea-obsidian-flames-obf-097/,Sinistea,TRUE,,,,,,,
7,https://www.serebii.net/card/neorevelation/048.shtml,Quagsire,TRUE,,,22,https://www.serebii.net/card/expedition/089.shtml,Poliwhirl,FALSE,,,50,https://www.serebii.net/card/exdeltaspecies/037.shtml,Ditto CHARMANDER 2,TRUE,,,97,https://www.serebii.net/card/stormfront/054.shtml,Bidoof,FALSE,,,105,https://www.serebii.net/card/dp-ppromos/102.shtml,Pikachu FUKOUKA,FALSE,,,,,,,,,,117,https://www.serebii.net/card/supremevictors/076.shtml,Plusle,TRUE,,,126,https://www.serebii.net/card/undaunted/067.shtml,Slugma,FALSE,,,,,,,,,138,https://www.serebii.net/card/breakthrough/004.shtml,Snubbull,TRUE,,,,,,,,,148,https://www.serebii.net/card/forbiddenlight/018.shtml,Litleo,FALSE,,,176,https://pkmncards.com/card/dedenne-vivid-voltage-viv-077/,Dedenne,TRUE,,,206,https://pkmncards.com/card/lillipup-obsidian-flames-obf-170/,Lillipup,TRUE,,,,,,,
8,https://www.serebii.net/card/neorevelation/051.shtml,Shuckle,TRUE,,,23,https://www.serebii.net/card/aquapolis/17.jpg,Jumpluff holo,FALSE,,,51,https://www.serebii.net/card/exdeltaspecies/038.shtml,Ditto MR MIME,TRUE,,,98,https://www.serebii.net/card/stormfront/063.shtml,Larvitar,TRUE,,,106,https://www.serebii.net/card/dp-ppromos/124.shtml,Charmander,FALSE,,,,,,,,,,118,https://www.serebii.net/card/arceus/060.shtml,Cherubi,FALSE,,,127,https://www.serebii.net/card/triumphant/015.shtml,Bronzong,FALSE,,,,,,,,,139,https://www.serebii.net/card/breakthrough/098.shtml,Nuzleaf,TRUE,,,,,,,,,149,https://www.serebii.net/card/forbiddenlight/066.shtml,Binacle,FALSE,,,177,https://pkmncards.com/card/drilbur-vivid-voltage-viv-091/,Drilbur,TRUE,,,207,https://pkmncards.com/card/magnemite-151-mew-081/,Magnemite,TRUE,,,,,,,
9,https://www.serebii.net/card/neodestiny/013.shtml,Light Azumarill,FALSE,,,24,https://images.pokemontcg.io/ecard2/165.png,Lanturn HOLO,FALSE,,,52,https://www.serebii.net/card/exdeltaspecies/039.shtml,Ditto PIKACHU,FALSE,,,,,,,,,107,https://www.serebii.net/card/pcgpromos/037.shtml,Treecko,FALSE,,,,,,,,,,119,https://www.serebii.net/card/arceus/075.shtml,Snorunt,FALSE,,,128,https://www.serebii.net/card/triumphant/058.shtml,Bronzor,FALSE,,,,,,,,,140,https://www.serebii.net/card/breakpoint/072.shtml,Carbink,FALSE,,,,,,,,,150,https://www.serebii.net/card/celestialstorm/057.shtml,Gulpin,TRUE,,,178,https://pkmncards.com/card/taillow-vivid-voltage-viv-133/,Taillow,TRUE,,,208,https://pkmncards.com/card/magneton-151-mew-082/,Magneton,TRUE,,,,,,,
10,https://www.serebii.net/card/neodestiny/031.shtml,Chansey,FALSE,,,25,https://www.serebii.net/card/aquapolis/017.shtml,Jumpluff,FALSE,,,53,https://www.serebii.net/card/exdeltaspecies/040.shtml,Ditto SQUIRTLE 2,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,https://www.serebii.net/card/celestialstorm/058.shtml,Swalot,TRUE,,,179,https://pkmncards.com/card/salandit-battle-styles-bst-027/,Salandit,TRUE,,,209,https://pkmncards.com/card/octillery-paradox-rift-par-034/,Octillery,TRUE,,,,,,,
